backports.entry-points-selectable 1.1.1
click                             8.0.3
distlib                           0.3.3
filelock                          3.3.2
joblib                            1.1.0
nltk                              3.6.5
numpy                             1.21.5
Pillow                            8.4.0
pip                               21.3.1
platformdirs                      2.4.0
regex                             2021.11.2
setuptools                        59.0.1
six                               1.16.0
torch                             1.10.1
torchaudio                        0.10.1
torchvision                       0.11.2
tqdm                              4.62.3
typing_extensions                 4.0.1
virtualenv                        20.10.0
wheel                             0.37.0
